
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    41ea:	48 89 f9             	mov    %rdi,%rcx
    41ed:	48 89 f2             	mov    %rsi,%rdx
    41f0:	be 39 30 00 00       	mov    $0x3039,%esi
    41f5:	48 8d 3d 3d 16 00 00 	lea    0x163d(%rip),%rdi        # 5839 <secret_tokens+0xf9>
    41fc:	e8 a1 f5 ff ff       	callq  37a2 <submitr>
    4201:	48 83 c4 10          	add    $0x10,%rsp
    4205:	eb ac                	jmp    41b3 <driver_post+0x23>
    4207:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    420e:	00 00 

0000000000004210 <__libc_csu_init>:
    4210:	f3 0f 1e fa          	endbr64 
    4214:	41 57                	push   %r15
    4216:	4c 8d 3d a3 3a 00 00 	lea    0x3aa3(%rip),%r15        # 7cc0 <__frame_dummy_init_array_entry>
    421d:	41 56                	push   %r14
    421f:	49 89 d6             	mov    %rdx,%r14
    4222:	41 55                	push   %r13
    4224:	49 89 f5             	mov    %rsi,%r13
    4227:	41 54                	push   %r12
    4229:	41 89 fc             	mov    %edi,%r12d
    422c:	55                   	push   %rbp
    422d:	48 8d 2d 94 3a 00 00 	lea    0x3a94(%rip),%rbp        # 7cc8 <__init_array_end>
    4234:	53                   	push   %rbx
    4235:	4c 29 fd             	sub    %r15,%rbp
    4238:	48 83 ec 08          	sub    $0x8,%rsp
    423c:	e8 bf dd ff ff       	callq  2000 <_init>
    4241:	48 c1 fd 03          	sar    $0x3,%rbp
    4245:	74 1f                	je     4266 <__libc_csu_init+0x56>
    4247:	31 db                	xor    %ebx,%ebx
    4249:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4250:	4c 89 f2             	mov    %r14,%rdx
    4253:	4c 89 ee             	mov    %r13,%rsi
    4256:	44 89 e7             	mov    %r12d,%edi
    4259:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    425d:	48 83 c3 01          	add    $0x1,%rbx
    4261:	48 39 dd             	cmp    %rbx,%rbp
    4264:	75 ea                	jne    4250 <__libc_csu_init+0x40>
    4266:	48 83 c4 08          	add    $0x8,%rsp
    426a:	5b                   	pop    %rbx
    426b:	5d                   	pop    %rbp
    426c:	41 5c                	pop    %r12
    426e:	41 5d                	pop    %r13
    4270:	41 5e                	pop    %r14
    4272:	41 5f                	pop    %r15
    4274:	c3                   	retq   
    4275:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    427c:	00 00 00 00 

0000000000004280 <__libc_csu_fini>:
    4280:	f3 0f 1e fa          	endbr64 
    4284:	c3                   	retq   

Disassembly of section .fini:

0000000000004288 <_fini>:
    4288:	f3 0f 1e fa          	endbr64 
    428c:	48 83 ec 08          	sub    $0x8,%rsp
    4290:	48 83 c4 08          	add    $0x8,%rsp
    4294:	c3                   	retq   
